City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Asău,46.4333,26.4,17.51,48,0,1.08,RO,1655620480
Albany,42.6001,-73.9662,10.33,67,98,0.89,US,1655620345
Santa Rosa,14.3122,121.1114,34.39,56,63,1.08,PH,1655620484
Dikson,73.5069,80.5464,2.01,79,97,5.33,RU,1655620388
Nieuw Amsterdam,5.8833,-55.0833,25.01,89,79,3.71,SR,1655620486
Hermanus,-34.4187,19.2345,12.05,75,14,2.49,ZA,1655620488
Punta Arenas,-53.15,-70.9167,1.33,74,100,4.93,CL,1655620489
Ribeira Grande,38.5167,-28.7,18.22,59,20,8.75,PT,1655620490
Grafenau,48.8577,13.3974,23.86,49,81,2.71,DE,1655620491
Yatou,37.15,122.3833,26.46,68,24,5.43,CN,1655620493
Narganá,9.4428,-78.5906,25.6,86,100,3.02,PA,1655620494
Hong Kong,22.2855,114.1577,30.29,81,100,8.05,HK,1655620326
Haines Junction,60.7522,-137.5108,12.97,44,70,4.63,CA,1655620497
Jamestown,42.097,-79.2353,10.87,71,0,3.09,US,1655620348
Río Gallegos,-51.6226,-69.2181,-3.97,80,0,7.2,AR,1655620500
Kysyl-Syr,63.8986,122.7617,26.25,31,100,3.55,RU,1655620501
Gamba,-2.65,10.0,22.51,82,77,2.9,GA,1655620502
Tiksi,71.6872,128.8694,5.17,89,100,8.69,RU,1655620503
Puerto del Rosario,28.5004,-13.8627,20.86,78,20,3.6,ES,1655620504
Killarney,52.05,-9.5167,11.96,86,98,6.01,IE,1655620506
Fort Nelson,58.8053,-122.7002,14.77,88,75,0.0,CA,1655620507
Chokurdakh,70.6333,147.9167,16.6,47,100,9.57,RU,1655620337
Tasiilaq,65.6145,-37.6368,2.09,86,100,3.96,GL,1655620510
Gandu,-13.7439,-39.4867,16.32,99,35,0.62,BR,1655620512
Ushuaia,-54.8,-68.3,-2.19,93,100,4.12,AR,1655620513
Maniitsoq,65.4167,-52.9,4.03,92,100,3.58,GL,1655620515
Port Alfred,-33.5906,26.891,15.1,81,73,1.34,ZA,1655620516
Puerto Ayora,-0.7393,-90.3518,20.86,96,80,0.89,EC,1655620277
Pierre,44.3683,-100.351,28.8,47,0,8.75,US,1655620519
Hobart,-42.8794,147.3294,12.85,78,40,4.63,AU,1655620323
Esso,55.9333,158.7,14.09,61,79,2.62,RU,1655620522
Gizo Government Station,-8.103,156.8419,28.22,72,65,1.5,SB,1655620523
Port Elizabeth,-33.918,25.5701,11.78,83,0,3.6,ZA,1655620458
Barrow,71.2906,-156.7887,3.01,75,0,4.12,US,1655620298
Kruisfontein,-34.0033,24.7314,9.94,77,0,3.14,ZA,1655620527
Nikolskoye,59.7035,30.7861,18.72,66,60,5.92,RU,1655620528
Mahébourg,-20.4081,57.7,24.16,73,75,7.2,MU,1655620529
Saint Paul Harbor,57.79,-152.4072,10.73,82,100,4.63,US,1655620530
Setúbal,38.5244,-8.8882,17.9,81,0,1.79,PT,1655620532
Igrim,63.1906,64.4162,21.15,66,100,2.89,RU,1655620534
Nemuro,43.3236,145.575,13.97,94,72,6.05,JP,1655620535
Portland,45.5234,-122.6762,12.31,89,97,0.58,US,1655620364
Narsaq,60.9167,-46.05,8.12,98,100,1.77,GL,1655620537
East London,-33.0153,27.9116,14.52,72,0,4.63,ZA,1655620534
Bredasdorp,-34.5322,20.0403,10.36,76,5,2.52,ZA,1655620542
Rikitea,-23.1203,-134.9692,23.65,67,63,4.72,PF,1655620544
Salou,41.0766,1.1416,24.4,69,20,1.54,ES,1655620407
Maragogi,-9.0122,-35.2225,23.88,82,50,1.57,BR,1655620435
Puerto Suárez,-18.95,-57.8,14.99,63,0,0.91,BO,1655620548
Coyhaique,-45.5752,-72.0662,-1.03,93,0,1.03,CL,1655620495
Tondano,1.3038,124.9112,25.05,84,89,1.0,ID,1655620551
Nizhniy Baskunchak,48.2198,46.8311,28.45,28,85,4.33,RU,1655620552
Mezen',65.8522,44.24,10.57,62,100,2.73,RU,1655620553
Charters Towers,-20.1,146.2667,20.99,37,0,3.17,AU,1655620554
Taoudenni,22.6783,-3.9836,32.3,36,99,5.07,ML,1655620556
Diré,12.2833,-10.9667,24.43,81,94,1.46,ML,1655620557
Buala,-8.145,159.5921,27.35,77,23,1.92,SB,1655620558
Dingle,10.9995,122.6711,31.11,65,100,2.14,PH,1655620560
Guerrero Negro,27.9769,-114.0611,17.39,80,0,5.03,MX,1655620512
New Norfolk,-42.7826,147.0587,11.82,74,9,1.79,AU,1655620562
Cidreira,-30.1811,-50.2056,7.17,78,5,2.93,BR,1655620563
Morros,-9.4467,-46.3003,19.44,47,5,1.46,BR,1655620564
Tuktoyaktuk,69.4541,-133.0374,2.29,88,100,5.62,CA,1655620437
Saldanha,-33.0117,17.9442,9.03,73,12,2.15,ZA,1655620567
Boddam,57.4667,-1.7833,11.21,83,100,10.04,GB,1655620568
Vaini,-21.2,-175.2,25.09,88,75,3.6,TO,1655620569
Hasaki,35.7333,140.8333,29.22,83,100,7.77,JP,1655620570
St Johann im Pongau,47.35,13.2,22.5,56,42,2.26,AT,1655620572
Anloga,5.7947,0.8973,25.19,83,100,1.75,GH,1655620574
Dicabisagan,17.0818,122.4157,31.0,68,16,3.98,PH,1655620575
Chui,-33.6971,-53.4616,4.45,67,1,4.04,UY,1655620576
Avarua,-21.2078,-159.775,24.03,64,40,2.57,CK,1655620383
Kapaa,22.0752,-159.319,24.21,86,100,6.69,US,1655620579
Arraial do Cabo,-22.9661,-42.0278,20.4,78,100,7.03,BR,1655620581
Thompson,55.7435,-97.8558,16.09,72,100,2.06,CA,1655620582
Coquimbo,-29.9533,-71.3436,12.85,82,100,1.54,CL,1655620390
Leningradskiy,69.3833,178.4167,6.26,77,96,3.88,RU,1655620584
Ust-Kuyga,70.0167,135.6,16.65,48,42,10.9,RU,1655620586
Busselton,-33.65,115.3333,16.62,62,99,7.59,AU,1655620587
Khorixas,-20.3667,14.9667,14.34,53,0,1.28,NA,1655620588
Lowestoft,52.4752,1.7516,11.77,94,100,4.12,GB,1655620589
Bereket,39.2446,55.5154,31.98,30,0,2.59,TM,1655620591
Lagoa,39.05,-27.9833,16.88,74,0,8.01,PT,1655620593
Tegul'det,57.3064,88.1667,19.78,71,93,0.62,RU,1655620594
Mandera,3.9366,41.867,29.4,39,52,9.28,KE,1655620596
Faya,18.3851,42.4509,27.29,14,49,3.61,SA,1655620597
Petersburg,37.2279,-77.4019,15.67,64,0,2.57,US,1655620598
Ponta do Sol,32.6667,-17.1,19.92,81,61,2.03,PT,1655620566
Sakakah,29.9697,40.2064,33.76,14,0,4.58,SA,1655620600
Severo-Kuril'sk,50.6789,156.125,9.42,94,100,1.37,RU,1655620601
Sabzawār,36.2126,57.6819,29.6,26,0,5.14,IR,1655620603
Mataura,-46.1927,168.8643,6.93,96,99,0.77,NZ,1655620569
Tagusao,9.1924,117.8141,29.62,66,100,1.97,PH,1655620607
Atuona,-9.8,-139.0333,25.47,75,11,8.97,PF,1655620570
Ermelo,-26.5333,29.9833,11.58,36,0,2.55,ZA,1655620401
Cape Town,-33.9258,18.4232,9.52,94,20,4.12,ZA,1655620502
Egvekinot,66.3167,-179.1667,6.15,72,56,2.25,RU,1655620613
Bilibino,68.0546,166.4372,18.29,38,100,1.18,RU,1655620614
Zhitnevo,55.3423,37.9146,19.18,55,0,5.0,RU,1655620615
Tornio,65.8481,24.1466,10.01,75,100,5.83,FI,1655620318
Puerto Baquerizo Moreno,-0.9,-89.6,21.24,88,69,6.18,EC,1655620617
Sur,22.5667,59.5289,35.99,48,0,0.61,OM,1655620619
Pangnirtung,66.1451,-65.7125,0.26,75,89,1.93,CA,1655620620
Butaritari,3.0707,172.7902,27.38,79,6,2.97,KI,1655620569
Arawa,-6.2132,155.5367,26.84,84,41,0.94,PG,1655620625
Yacuiba,-22.038,-63.6797,7.78,60,0,1.56,BO,1655620627
Ancud,-41.8697,-73.8203,5.13,90,100,2.33,CL,1655620628
Khatanga,71.9667,102.5,7.84,55,100,5.36,RU,1655620629
Bluff,-46.6,168.3333,7.11,74,100,6.33,NZ,1655620631
Saskylakh,71.9167,114.0833,6.81,56,100,10.59,RU,1655620632
San Quintín,30.4833,-115.95,16.01,85,0,6.05,MX,1655620634
Camacha,33.0833,-16.3333,16.68,94,75,6.69,PT,1655620635
Uíge,-7.6087,15.0613,19.02,70,36,0.8,AO,1655620636
Qaanaaq,77.484,-69.3632,0.86,79,100,2.92,GL,1655620637
Kaohsiung City,22.6163,120.3133,32.25,69,75,4.12,TW,1655620639
Hilo,19.7297,-155.09,23.12,85,100,1.54,US,1655620640
Karratha,-20.7377,116.8463,28.27,41,0,1.81,AU,1655620641
Yermakovskoye,53.2831,92.4003,24.58,39,18,1.77,RU,1655620642
George Town,5.4112,100.3354,28.96,78,40,3.6,MY,1655620643
Port-Cartier,50.0334,-66.8654,8.65,78,100,6.14,CA,1655620645
Sena Madureira,-9.0656,-68.6569,20.58,100,100,1.06,BR,1655620647
Hudson Bay,52.85,-102.3842,19.83,98,33,1.44,CA,1655620648
Iquitos,-3.7481,-73.2472,23.02,100,40,1.03,PE,1655620543
Guarapari,-20.6667,-40.4975,21.61,91,53,5.0,BR,1655620395
Dryden,49.7833,-92.7503,16.16,51,100,6.69,CA,1655620652
Bambous Virieux,-20.3428,57.7575,24.14,73,75,7.2,MU,1655620545
Noumea,-22.2763,166.4572,23.33,99,87,6.8,NC,1655620654
San Jose,37.3394,-121.895,12.58,67,20,3.09,US,1655620402
Port Macquarie,-31.4333,152.9167,15.24,85,100,5.21,AU,1655620656
Grand Gaube,-20.0064,57.6608,24.65,68,32,3.58,MU,1655620657
Nioro,13.35,-15.75,25.62,81,89,3.44,GM,1655620659
Saint-Philippe,-21.3585,55.7679,23.77,68,2,4.73,RE,1655620520
Rovaniemi,66.5,25.7167,12.67,54,0,7.2,FI,1655620661
Galle,6.0367,80.217,28.77,68,100,3.73,LK,1655620662
Kromy,52.6876,35.7667,19.63,67,100,5.77,RU,1655620663
Mogoytuy,51.2833,114.9167,24.46,59,100,2.44,RU,1655620515
Huarmey,-10.0681,-78.1522,16.62,84,14,2.79,PE,1655620630
Toamasina,-18.1667,49.3833,21.0,94,75,4.12,MG,1655620666
Marsh Harbour,26.5412,-77.0636,27.12,75,88,4.11,BS,1655620532
Marsá Maţrūḩ,31.3525,27.2453,24.11,78,40,5.14,EG,1655620669
Pisco,-13.7,-76.2167,11.03,93,4,2.06,PE,1655620484
Buchanan,5.8808,-10.0467,24.3,83,41,1.76,LR,1655620569
Dakoro,14.5106,6.765,29.2,48,97,5.98,NE,1655620672
Oranjestad,12.524,-70.027,26.97,78,40,9.26,AW,1655620673
La Palma,33.8464,-118.0467,17.2,76,0,2.06,US,1655620674
Poum,-20.2333,164.0167,23.95,79,13,9.3,NC,1655620676
Geraldton,-28.7667,114.6,20.23,73,75,7.72,AU,1655620495
Port Hardy,50.6996,-127.4199,12.1,87,75,1.54,CA,1655620678
Harper,4.375,-7.7169,25.17,80,100,1.63,LR,1655620679
Cherskiy,68.75,161.3,13.61,48,18,1.31,RU,1655620681
Kahului,20.8947,-156.47,25.82,70,40,9.77,US,1655620682
Baruun-Urt,46.6806,113.2792,35.28,16,100,9.28,MN,1655620683
Mount Gambier,-37.8333,140.7667,11.53,70,100,5.81,AU,1655620684
Yellowknife,62.456,-114.3525,14.29,72,20,2.06,CA,1655620408
Lebu,-37.6167,-73.65,8.69,87,100,4.56,CL,1655620687
Aklavik,68.2191,-135.0107,7.35,76,91,6.87,CA,1655620688
Madarounfa,13.3087,7.156,29.06,50,17,4.92,NE,1655620689
Flinders,-34.5833,150.8552,14.92,81,84,4.18,AU,1655620690
Hithadhoo,-0.6,73.0833,28.05,68,100,0.22,MV,1655620566
Kiama,-34.6833,150.8667,15.02,85,90,0.45,AU,1655620693
Atar,20.5169,-13.0499,27.62,65,90,3.07,MR,1655620695
Krasnosel'kup,65.7,82.4667,21.96,33,30,4.9,RU,1655620515
St. George's,12.0564,-61.7485,25.82,83,40,3.09,GD,1655620697
Aketi,2.7388,23.7833,21.15,97,100,0.38,CD,1655620698
Lerwick,60.1545,-1.1494,10.0,85,29,8.52,GB,1655620700
Mar del Plata,-38.0023,-57.5575,4.78,65,0,3.6,AR,1655620433
Torbay,47.6666,-52.7314,13.54,89,100,9.77,CA,1655620533
Pereslavl'-Zalesskiy,56.7393,38.8563,15.46,86,100,6.44,RU,1655620703
Nome,64.5011,-165.4064,19.04,34,20,5.66,US,1655620653
Halvad,23.0167,71.1833,36.14,43,46,5.27,IN,1655620705
Kavieng,-2.5744,150.7967,28.03,75,32,3.24,PG,1655620707
Boquira,-12.8231,-42.7306,16.56,50,10,0.77,BR,1655620709
Cham,47.1821,8.4636,24.36,68,0,0.51,CH,1655620710
Strezhevoy,60.7333,77.5889,25.25,33,6,2.65,RU,1655620711
Magaria,12.9983,8.9099,29.36,46,100,4.18,NE,1655620712
Talnakh,69.4865,88.3972,12.34,25,23,1.4,RU,1655620714
Vilyuysk,63.7553,121.6247,27.06,29,82,3.38,RU,1655620715
Beringovskiy,63.05,179.3167,10.47,66,100,5.65,RU,1655620716
Sémbé,1.6481,14.5806,22.65,87,98,0.84,CG,1655620717
Itoman,26.1247,127.6694,29.25,84,75,5.14,JP,1655620719
Danané,7.2596,-8.155,19.29,96,76,0.91,CI,1655620720
Māgadi,12.9667,77.2333,27.71,61,100,1.78,IN,1655620721
Shelburne,44.0787,-80.2041,8.58,54,6,3.26,CA,1655620723
Airai,-8.9266,125.4092,21.31,55,66,1.56,TL,1655620725
Vondrozo,-22.8167,47.2833,17.02,80,73,1.44,MG,1655620726
Kaitangata,-46.2817,169.8464,6.87,86,89,3.5,NZ,1655620727
Ashta,23.0167,76.7167,33.51,40,100,3.86,IN,1655620728
Saint George,37.1041,-113.5841,22.46,9,0,3.09,US,1655620463
Macao,22.2006,113.5461,28.86,89,40,4.63,MO,1655620731
Santander,43.4647,-3.8044,17.45,90,40,2.68,ES,1655620466
Kingisepp,59.3733,28.6134,17.11,63,56,6.5,RU,1655620733
Farafangana,-22.8167,47.8333,21.29,73,39,2.87,MG,1655620734
Clyde River,70.4692,-68.5914,3.13,75,0,2.57,CA,1655620735
Cockburn Town,21.4612,-71.1419,27.45,80,100,7.07,TC,1655620737
Kawalu,-7.3817,108.2082,28.38,65,92,2.17,ID,1655620738
Samarai,-10.6167,150.6667,27.35,80,31,4.33,PG,1655620739
Carnarvon,-24.8667,113.6333,21.56,56,3,7.05,AU,1655620740
Awjilah,29.1081,21.2869,26.89,42,0,1.3,LY,1655620742
Norman Wells,65.282,-126.8329,22.02,40,40,3.09,CA,1655620744
Tuatapere,-46.1333,167.6833,7.49,86,100,1.11,NZ,1655620745
Kumul,42.8,93.45,32.6,12,24,2.99,CN,1655620747
Port Hedland,-20.3167,118.5667,30.03,32,0,3.6,AU,1655620748
Tarakan,3.3,117.6333,29.72,66,40,1.03,ID,1655620749
Phang Nga,8.4509,98.5298,30.02,69,99,2.25,TH,1655620751
Klaksvík,62.2266,-6.589,8.51,92,100,11.01,FO,1655620752
Iqaluit,63.7506,-68.5145,4.83,70,75,4.63,CA,1655620564
Erenhot,43.6475,111.9767,38.02,9,70,7.84,CN,1655620754
Esperance,-33.8667,121.9,13.91,72,87,11.81,AU,1655620675
Chhātāpur,26.2167,87.0167,35.94,45,52,0.38,IN,1655620757
Karasjok,69.4719,25.5112,6.54,80,100,2.79,NO,1655620758
Longyearbyen,78.2186,15.6401,4.91,75,75,7.2,SJ,1655620759
Halifax,44.6453,-63.5724,12.44,97,100,1.54,CA,1655620466
Kalianget,-7.05,113.9333,28.79,74,58,4.13,ID,1655620762
Eilat,29.5581,34.9482,29.91,39,0,5.14,IL,1655620763
Souillac,-20.5167,57.5167,24.21,73,75,7.2,MU,1655620764
Qaqortoq,60.7167,-46.0333,5.46,98,100,3.33,GL,1655620768
Broken Hill,-31.95,141.4333,13.2,52,100,2.04,AU,1655620769
Andenes,69.3143,16.1194,10.99,82,100,3.6,NO,1655620770
Quaraí,-30.3875,-56.4514,3.41,69,59,2.55,BR,1655620771
Alice Springs,-23.7,133.8833,20.68,32,100,3.6,AU,1655620772
Lüderitz,-26.6481,15.1594,13.54,76,50,4.84,NA,1655620774
West Wendover,40.7391,-114.0733,17.56,29,0,11.32,US,1655620775
Aswān,24.0934,32.907,32.61,27,0,6.17,EG,1655620776
Nobeoka,32.5833,131.6667,30.97,78,100,3.23,JP,1655620777
Le Port,-20.9373,55.2919,24.97,68,20,3.33,RE,1655620779
Nanortalik,60.1432,-45.2371,5.92,97,100,4.41,GL,1655620780
Wolfenbüttel,52.1667,10.55,21.13,72,54,3.09,DE,1655620781
Olafsvik,64.8945,-23.7142,9.44,87,42,7.85,IS,1655620783
Cascais,38.6979,-9.4215,18.29,79,40,3.13,PT,1655620784
Barcelos,41.5388,-8.6151,16.04,88,12,1.54,PT,1655620786
Hamilton,39.1834,-84.5333,13.98,68,0,1.54,US,1655620787
Lermontovka,47.1453,134.3383,22.65,62,97,3.09,RU,1655620788
Provideniya,64.3833,-173.3,12.53,57,12,3.36,RU,1655620550
Prince George,53.9166,-122.753,12.37,96,100,2.06,CA,1655620540
Impfondo,1.6381,18.0667,22.38,85,100,1.8,CG,1655620791
Bandarbeyla,9.4942,50.8122,31.69,42,100,12.18,SO,1655620793
Aykhal,66.0,111.5,13.61,45,0,8.93,RU,1655620794
Progreso,21.2833,-89.6667,24.5,88,98,4.21,MX,1655620795
Cabo San Lucas,22.8909,-109.9124,27.48,74,12,3.26,MX,1655620745
Pindiga,9.9833,10.9333,22.97,72,100,4.03,NG,1655620797
Namatanai,-3.6667,152.4333,27.7,76,17,2.3,PG,1655620798
Terrace,54.5163,-128.6035,13.95,82,75,7.2,CA,1655620800
Levokumskoye,44.8219,44.6606,29.35,25,47,2.71,RU,1655620801
Bhindār,24.5,74.1833,34.14,45,98,5.34,IN,1655620802
Soe,-9.8607,124.284,26.13,48,2,3.99,ID,1655620803
Pudozh,61.8099,36.5345,10.31,97,100,3.53,RU,1655620805
Berbera,10.4396,45.0143,37.13,32,40,7.29,SO,1655620806
Tocopilla,-22.092,-70.1979,14.41,70,0,1.69,CL,1655620807
Xuanzhou,30.9525,118.7553,28.85,69,100,3.74,CN,1655620809
Jiaocheng,24.6774,116.1389,27.35,90,100,1.72,CN,1655620810
Vega de Alatorre,20.0333,-96.6333,24.55,85,90,1.36,MX,1655620811
Taltal,-25.4,-70.4833,12.96,83,38,0.56,CL,1655620812
Faanui,-16.4833,-151.75,26.11,78,5,7.79,PF,1655620813
Katsuura,35.1333,140.3,22.99,88,100,7.32,JP,1655620815
Antsohihy,-14.8796,47.9875,28.79,43,5,2.98,MG,1655620816
Inuvik,68.3499,-133.7218,10.45,81,75,5.14,CA,1655620817
Waipawa,-41.4122,175.5153,8.03,80,100,6.94,NZ,1655620818
San Juan,-31.5375,-68.5364,8.73,33,46,1.5,AR,1655620747
Pevek,69.7008,170.3133,3.88,75,100,2.62,RU,1655620821
Muroto-misakicho,33.2833,134.15,23.84,87,100,3.09,JP,1655620822
Örnsköldsvik,63.2909,18.7153,8.58,92,100,6.85,SE,1655620823
Weinan,34.5036,109.5089,38.32,24,86,2.4,CN,1655620824
Puerto Escondido,15.85,-97.0667,26.4,86,100,3.3,MX,1655620826
Mukhen,48.1,136.1,18.66,91,100,1.51,RU,1655620827
Necochea,-38.5473,-58.7368,7.06,49,100,6.06,AR,1655620828
Isla Mujeres,21.2311,-86.731,26.76,79,100,5.01,MX,1655620829
Gijón,43.5357,-5.6615,16.39,97,54,0.45,ES,1655620831
Aripuanã,-9.1667,-60.6333,19.24,75,99,0.91,BR,1655620832
Paita,-5.0892,-81.1144,17.13,82,74,6.29,PE,1655620834
Adrar,20.5022,-10.0711,27.88,51,51,5.05,MR,1655620835
Port Blair,11.6667,92.75,32.02,58,40,3.6,IN,1655620837
Nizhniy Bestyakh,61.9594,129.9086,26.38,30,0,5.0,RU,1655620838
Bubaque,11.2833,-15.8333,25.91,83,100,8.65,GW,1655620839
Paamiut,61.994,-49.6678,4.58,97,100,3.8,GL,1655620840
Yar-Sale,66.8333,70.8333,25.11,39,78,6.41,RU,1655620842
Stony Plain,53.5334,-114.0021,14.82,80,75,2.06,CA,1655620844
Yenagoa,4.9247,6.2642,23.47,94,100,1.42,NG,1655620845
Tezu,27.9167,96.1667,22.91,98,100,1.5,IN,1655620846
Mehamn,71.0357,27.8492,6.97,81,100,2.57,NO,1655620847
Svetlaya,46.5389,138.3297,14.56,94,100,1.21,RU,1655620849
Zhigansk,66.7697,123.3711,16.52,40,100,5.55,RU,1655620850
Castro,-24.7911,-50.0119,7.73,97,71,2.37,BR,1655620797
Severobaykal'sk,55.65,109.3167,12.38,77,70,2.01,RU,1655620852
Agbor,6.2518,6.1934,22.68,93,54,1.23,NG,1655620853
Puerto Quijarro,-17.7833,-57.7667,16.31,71,0,1.23,BO,1655620855
Naze,28.3667,129.4833,25.51,84,100,5.95,JP,1655620856
Constitución,-35.3333,-72.4167,10.01,61,100,1.38,CL,1655620857
Fortuna,40.5982,-124.1573,11.61,90,100,0.45,US,1655620858
Verkhoyansk,67.5447,133.385,22.72,40,100,9.17,RU,1655620860
Yonibana,8.4447,-12.245,21.45,98,82,1.57,SL,1655620861
Fenoarivo,-18.933,47.4354,18.04,68,20,3.09,MG,1655620862
Hofn,64.2539,-15.2082,10.39,67,10,1.87,IS,1655620864
Srednekolymsk,67.45,153.6833,17.9,32,96,3.0,RU,1655620865
Kyzyl-Suu,42.3414,78.0056,16.84,59,2,2.85,KG,1655620867
Guangyuan,32.442,105.823,32.78,45,94,1.93,CN,1655620868
Alofi,-19.0595,-169.9187,24.94,83,89,4.63,NU,1655620869
Kigorobya,1.6162,31.3089,20.05,89,100,1.2,UG,1655620871
La Providencia,28.7167,-111.5833,27.26,80,43,6.19,MX,1655620873
Cairns,-16.9167,145.7667,22.97,60,24,6.17,AU,1655620874
Gravdal,68.1214,13.5031,10.05,81,85,2.25,NO,1655620875
Del Rio,29.3627,-100.8968,30.72,49,0,6.17,US,1655620877
